2026-07-03 15:53:15.557 [info] 2026-07-02 18:18:02: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/App.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:0, Col:0
2026-07-02 19:43:27: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///tmp/6e01e5c5-1884-456b-99eb-dbd607489313, InsertPosition: Ln:0, Col:0

2026-07-02 19:43:27: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///tmp/6e01e5c5-1884-456b-99eb-dbd607489313, InsertPosition: Ln:0, Col:0

2026-07-02 19:43:27: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///tmp/6e01e5c5-1884-456b-99eb-dbd607489313, InsertPosition: Ln:0, Col:0

2026-07-02 19:43:28: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///tmp/6e01e5c5-1884-456b-99eb-dbd607489313, InsertPosition: Ln:0, Col:0

2026-07-02 19:43:28: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///tmp/6e01e5c5-1884-456b-99eb-dbd607489313, InsertPosition: Ln:0, Col:0

2026-07-02 19:43:28: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///tmp/6e01e5c5-1884-456b-99eb-dbd607489313, InsertPosition: Ln:0, Col:0

2026-07-02 19:44:02: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/vite.config.ts for TextDocument: file:///home/vicenteaugusto_useche/vite.config.ts, InsertPosition: Ln:0, Col:0

2026-07-02 19:46:23: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 19:46:23: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 19:46:23: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 19:46:23: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 19:52:46: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 19:52:46: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 19:52:46: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 19:52:46: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 20:02:21: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 20:02:21: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 20:02:21: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 20:02:21: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 20:02:21: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 21:13:50: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 21:19:00: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 21:19:00: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/103b0847/GFtv.ts for TextDocument: file:///home/vicenteaugusto_useche/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-02 21:49:43: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/74dbcd07/qV20.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:133, Col:12

2026-07-02 21:58:11: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/-1fefd5be/8Z48.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:229, Col:0

2026-07-02 21:58:11: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/-1fefd5be/8Z48.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:229, Col:0

2026-07-02 21:58:11: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/App.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:229, Col:0

2026-07-02 21:58:11: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/-1fefd5be/8Z48.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:227, Col:0

2026-07-02 21:58:11: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/-1fefd5be/8Z48.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:212, Col:0

2026-07-02 21:58:11: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/-1fefd5be/8Z48.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:212, Col:0

2026-07-02 21:58:11: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/-1fefd5be/8Z48.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:212, Col:0

2026-07-02 22:02:07: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx, InsertPosition: Ln:0, Col:0

2026-07-02 22:02:07: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx, InsertPosition: Ln:0, Col:0

2026-07-02 22:02:07: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx, InsertPosition: Ln:0, Col:0

2026-07-02 22:02:07: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx, InsertPosition: Ln:0, Col:0

2026-07-02 22:02:07: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx, InsertPosition: Ln:0, Col:0

2026-07-02 22:02:07: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx, InsertPosition: Ln:0, Col:0

2026-07-02 22:02:07: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx, InsertPosition: Ln:0, Col:0

2026-07-02 22:15:12: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/6ed08c50/viWW.ts for TextDocument: file:///home/vicenteaugusto_useche/.codeoss/data/User/History/6ed08c50/viWW.ts, InsertPosition: Ln:745, Col:3

2026-07-02 22:19:12: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/App.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:326, Col:201

2026-07-02 22:27:42: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:425, Col:16

2026-07-02 22:27:42: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:425, Col:16

2026-07-02 22:33:30: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/-1fefd5be/8Z48.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:589, Col:12

2026-07-02 22:33:30: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:589, Col:12

2026-07-02 22:44:40: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/App.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:352, Col:20

2026-07-02 22:44:40: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/App.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:347, Col:22

2026-07-02 22:44:40: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/components/DashboardAnalytics.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:327, Col:20

2026-07-02 23:21:18: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/App.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:390, Col:46

2026-07-02 23:21:18: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/App.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:390, Col:46

2026-07-03 16:13:13: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/74dbcd07/EXKM.tsx for TextDocument: file:///home/vicenteaugusto_useche/.codeoss/data/User/History/74dbcd07/EXKM.tsx, InsertPosition: Ln:0, Col:0

2026-07-03 16:20:07: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/65c27240/WGAS.ts for TextDocument: file:///home/vicenteaugusto_useche/.codeoss/data/User/History/6ed08c50/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-03 16:21:26: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/74dbcd07/EXKM.tsx for TextDocument: file:///home/vicenteaugusto_useche/.codeoss/data/User/History/74dbcd07/EXKM.tsx, InsertPosition: Ln:0, Col:0

2026-07-03 16:21:26: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/74dbcd07/EXKM.tsx for TextDocument: file:///home/vicenteaugusto_useche/.codeoss/data/User/History/74dbcd07/EXKM.tsx, InsertPosition: Ln:0, Col:0

2026-07-03 16:21:26: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/74dbcd07/EXKM.tsx for TextDocument: file:///home/vicenteaugusto_useche/.codeoss/data/User/History/74dbcd07/EXKM.tsx, InsertPosition: Ln:0, Col:0

2026-07-03 16:21:26: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/65c27240/WGAS.ts for TextDocument: file:///home/vicenteaugusto_useche/.codeoss/data/User/History/6ed08c50/viWW.ts, InsertPosition: Ln:0, Col:0

2026-07-03 16:24:45: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/.codeoss/data/User/History/65c27240/WGAS.ts for TextDocument: file:///home/vicenteaugusto_useche/.codeoss/data/User/History/6ed08c50/viWW.ts, InsertPosition: Ln:0, Col:0


2026-07-03 16:24:50.632 [info] 2026-07-02 18:18:02: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/App.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:0, Col:0

2026-07-02 18:18:11: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/App.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:527, Col:0

2026-07-02 18:18:22: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/App.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/components/MailInbox.tsx, InsertPosition: Ln:0, Col:0

2026-07-02 18:18:22: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/App.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/components/MailInbox.tsx, InsertPosition: Ln:0, Col:0

2026-07-02 18:22:19: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/components/MailInbox.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/components/MailInbox.tsx, InsertPosition: Ln:56, Col:0

2026-07-02 18:45:09: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/components/MailInbox.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/components/MailInbox.tsx, InsertPosition: Ln:94, Col:12

2026-07-02 18:53:27: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/src/App.tsx for TextDocument: file:///home/vicenteaugusto_useche/src/App.tsx, InsertPosition: Ln:720, Col:0

2026-07-02 19:26:06: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/vite.config.ts for TextDocument: file:///home/vicenteaugusto_useche/vite.config.ts, InsertPosition: Ln:0, Col:0

2026-07-02 19:42:27: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///tmp/894d830d-f80f-4655-baea-21cad964712b, InsertPosition: Ln:0, Col:0

2026-07-02 19:42:27: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///tmp/894d830d-f80f-4655-baea-21cad964712b, InsertPosition: Ln:0, Col:0

2026-07-02 19:42:27: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///tmp/894d830d-f80f-4655-baea-21cad964712b, InsertPosition: Ln:0, Col:0

2026-07-02 19:42:32: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///tmp/894d830d-f80f-4655-baea-21cad964712b, InsertPosition: Ln:0, Col:0

2026-07-02 19:42:32: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///tmp/894d830d-f80f-4655-baea-21cad964712b, InsertPosition: Ln:0, Col:0

2026-07-02 19:42:32: Accepted generated code with a RAG citation from repo -  and Filepath: /home/vicenteaugusto_useche/viWW.ts for TextDocument: file:///tmp/894d830d-f80f-4655-baea-21cad964712b, InsertPosition: Ln:0, Col:0
